date,potential_evapotranspiration,cloud_cover,precipitation,maximum_temperature,rain_days,minimum_temperature,vapour_pressure,ground_frost_frequency,diurnal_temperature_range,mean_temperature
01-JUL-1996,2.0,28.5,31.3,16.9,5.0,3.1,7.7,10.9,13.8,10.0
01-AUG-1996,2.8,25.2,19.1,19.4,4.0,4.8,8.3,7.4,14.6,12.1
01-SEP-1996,4.0,27.9,17.1,23.8,3.7,8.2,9.9,2.0,15.6,16.0
01-OCT-1996,4.7,43.3,53.4,26.0,8.2,12.0,12.2,0.2,14.1,19.0
01-NOV-1996,4.7,51.4,95.2,25.7,10.9,13.0,13.4,0.1,12.7,19.3
01-DEC-1996,5.6,40.4,73.1,28.6,8.7,15.4,15.3,0.0,13.2,22.0
01-JAN-1997,5.1,52.7,74.2,29.3,8.5,16.7,16.8,0.0,12.6,23.0
01-FEB-1997,5.0,43.3,40.5,29.9,6.1,16.1,16.9,0.0,13.8,23.0
01-MAR-1997,3.6,54.8,101.2,26.3,10.2,14.6,16.4,0.0,11.7,20.4
01-APR-1997,3.0,32.7,41.1,23.1,6.1,9.7,12.2,0.9,13.4,16.4
01-MAY-1997,2.3,31.6,41.5,20.7,6.0,6.9,9.8,3.9,13.8,13.7
01-JUN-1997,1.9,27.8,30.5,18.6,4.5,4.4,8.5,8.0,14.2,11.4
01-JUL-1997,2.2,22.8,15.2,19.1,3.1,4.4,8.3,8.3,14.7,11.7
01-AUG-1997,3.1,25.8,14.6,22.4,3.0,6.5,9.0,4.3,15.8,14.4
01-SEP-1997,4.0,34.0,21.0,24.9,3.3,10.1,11.0,0.8,14.8,17.5
01-OCT-1997,4.8,41.1,36.5,26.6,5.9,12.4,12.2,0.1,14.2,19.5
01-NOV-1997,5.3,41.7,58.1,27.6,7.2,13.4,13.5,0.0,14.2,20.4
01-DEC-1997,6.0,37.9,38.1,30.4,6.0,16.0,15.7,0.0,14.4,23.1
01-JAN-1998,5.3,48.4,82.6,29.6,8.9,16.4,16.6,0.0,13.3,23.0
01-FEB-1998,4.9,49.6,69.0,30.3,8.3,17.6,18.2,0.0,12.7,23.9
01-MAR-1998,4.2,41.9,65.1,28.6,8.1,15.4,16.7,0.0,13.2,22.0
01-APR-1998,3.5,26.1,18.5,27.1,3.5,12.2,14.1,0.1,14.9,19.7
01-MAY-1998,2.5,22.1,19.1,22.6,3.3,7.2,10.4,3.6,15.4,14.9
01-JUN-1998,2.2,15.3,3.9,21.2,1.1,3.9,8.3,9.1,17.3,12.5
01-JUL-1998,2.2,23.5,11.0,19.9,2.6,4.7,8.5,7.6,15.1,12.3
01-AUG-1998,3.0,23.0,15.1,21.5,2.9,6.2,8.9,4.8,15.4,13.8
01-SEP-1998,4.0,30.9,23.8,24.3,5.1,8.9,10.1,1.5,15.3,16.6
01-OCT-1998,4.7,41.2,42.1,26.0,6.9,11.8,12.1,0.2,14.1,18.9
01-NOV-1998,5.2,44.9,82.7,27.4,9.1,13.8,13.8,0.0,13.7,20.6
01-DEC-1998,5.6,43.5,81.9,28.8,9.7,15.7,15.3,0.0,13.1,22.3
01-JAN-1999,5.7,43.7,60.2,30.8,7.8,17.3,16.9,0.0,13.5,24.0
01-FEB-1999,5.3,40.0,46.5,31.0,6.1,17.1,17.5,0.0,13.8,24.0
01-MAR-1999,4.4,39.3,39.7,29.7,6.2,16.2,17.0,0.0,13.5,22.9
01-APR-1999,3.3,30.6,27.5,26.6,4.7,12.4,14.2,0.1,14.1,19.5
01-MAY-1999,2.3,33.2,29.7,21.9,4.8,8.3,11.1,2.1,13.6,15.1
01-JUN-1999,2.1,20.5,7.3,20.8,1.9,4.9,8.8,7.0,15.9,12.8
01-JUL-1999,2.3,24.0,13.9,20.5,2.5,5.4,8.8,6.2,15.1,12.9
01-AUG-1999,3.1,20.0,14.0,22.1,2.6,5.7,8.6,5.7,16.4,13.8
01-SEP-1999,3.9,28.5,21.1,23.3,3.6,8.1,9.7,2.0,15.2,15.6
01-OCT-1999,4.8,39.8,45.6,26.3,7.1,12.2,11.9,0.1,14.1,19.2
01-NOV-1999,5.6,41.1,43.0,29.4,6.8,14.8,14.5,0.0,14.6,22.1
01-DEC-1999,5.3,51.8,111.6,28.7,11.7,16.3,15.6,0.0,12.5,22.5
01-JAN-2000,5.1,51.7,107.8,27.9,10.7,15.9,15.3,0.0,12.0,21.9
01-FEB-2000,4.6,52.9,116.6,28.8,10.1,17.3,17.6,0.0,11.5,23.0
01-MAR-2000,3.7,52.7,109.7,27.0,11.1,16.0,17.1,0.0,11.1,21.5
01-APR-2000,3.0,36.6,42.2,23.9,6.2,11.1,13.1,0.3,12.8,17.5
01-MAY-2000,2.3,25.1,22.1,21.0,3.0,6.3,9.5,4.7,14.7,13.6
01-JUN-2000,2.1,23.3,10.4,20.3,2.6,4.9,8.7,7.3,15.4,12.5
01-JUL-2000,2.3,17.6,12.0,19.5,2.9,3.4,7.8,10.4,16.1,11.4
01-AUG-2000,3.2,20.3,6.4,22.9,1.7,6.0,8.7,5.1,16.9,14.4
01-SEP-2000,3.8,31.9,38.3,23.0,5.2,8.0,9.6,2.2,15.0,15.5
01-OCT-2000,4.9,39.6,42.8,26.6,6.8,12.0,11.9,0.2,14.6,19.3
01-NOV-2000,5.3,42.0,75.4,27.1,7.8,13.3,13.0,0.0,13.8,20.2
01-DEC-2000,5.8,38.1,65.0,29.4,7.9,15.3,14.7,0.0,14.1,22.3
01-JAN-2001,5.9,36.0,40.4,30.7,4.6,15.8,15.6,0.0,14.8,23.2
01-FEB-2001,4.9,46.4,58.1,29.7,6.9,16.3,16.7,0.0,13.4,22.9
01-MAR-2001,4.3,38.4,55.0,28.9,6.8,15.3,16.6,0.0,13.6,22.1
01-APR-2001,2.8,47.3,52.6,23.8,8.4,12.3,14.1,0.1,11.5,18.0
01-MAY-2001,2.4,25.8,22.9,22.4,3.8,7.6,10.6,2.8,14.9,15.0
01-JUN-2001,2.1,22.3,9.0,20.4,2.6,4.9,8.7,6.9,15.5,12.6
01-JUL-2001,2.1,21.2,23.1,18.7,3.8,3.7,8.0,9.7,15.0,11.2
01-AUG-2001,3.0,24.2,23.9,21.4,3.3,5.6,8.6,5.9,15.8,13.5
01-SEP-2001,3.8,32.3,44.3,22.7,5.5,8.2,9.7,1.8,14.5,15.5
01-OCT-2001,4.8,43.0,47.3,26.8,8.0,12.8,12.7,0.1,14.0,19.8
01-NOV-2001,4.8,54.1,99.3,26.7,10.6,14.4,14.2,0.0,12.3,20.5
01-DEC-2001,5.6,39.4,82.2,28.6,9.9,15.3,14.9,0.0,13.3,21.9
01-JAN-2002,5.6,39.5,66.7,29.8,8.1,15.6,15.5,0.0,14.2,22.7
01-FEB-2002,5.2,39.8,50.9,30.1,6.3,16.1,16.5,0.0,14.0,23.1
01-MAR-2002,4.4,35.5,32.0,29.3,5.3,14.8,15.9,0.0,14.5,22.0
01-APR-2002,3.4,32.7,32.6,27.1,4.8,12.0,13.8,0.2,15.1,19.5
01-MAY-2002,2.4,27.3,33.2,22.2,4.9,7.0,10.1,3.6,15.2,14.6
01-JUN-2002,1.9,26.7,16.4,18.4,3.8,4.1,8.3,8.6,14.3,11.2
01-JUL-2002,2.2,21.1,20.9,18.9,2.8,3.0,7.6,11.3,16.0,10.9
01-AUG-2002,2.9,31.8,34.2,21.2,4.9,6.6,9.0,4.3,14.7,13.9
01-SEP-2002,4.0,31.5,26.4,24.2,4.8,9.0,10.1,1.2,15.2,16.6
01-OCT-2002,5.1,34.7,23.5,27.2,5.9,11.5,11.7,0.3,15.8,19.3
01-NOV-2002,5.7,32.2,30.9,27.9,6.0,12.4,12.5,0.1,15.5,20.1
01-DEC-2002,5.6,44.5,67.0,29.5,9.0,15.9,15.4,0.0,13.7,22.7
01-JAN-2003,5.9,38.2,51.5,31.4,6.9,16.8,16.6,0.0,14.6,24.1
01-FEB-2003,5.2,44.0,47.7,30.9,7.9,17.4,17.9,0.0,13.5,24.1
01-MAR-2003,4.5,31.9,69.5,29.3,6.5,14.7,15.9,0.0,14.5,22.0
01-APR-2003,3.4,32.8,24.0,27.1,4.1,12.9,14.3,0.1,14.2,20.0
01-MAY-2003,2.5,25.8,19.8,22.6,3.2,7.5,10.4,3.0,15.1,15.0
01-JUN-2003,2.1,24.0,13.6,19.4,3.2,3.8,8.1,9.2,15.6,11.6
01-JUL-2003,2.4,14.7,4.9,20.3,1.7,3.3,7.6,10.4,17.0,11.8
01-AUG-2003,2.9,22.5,18.9,20.3,3.7,4.2,7.8,8.4,16.1,12.2
01-SEP-2003,4.0,31.8,24.6,23.9,4.4,8.6,9.9,1.6,15.2,16.2
01-OCT-2003,5.0,40.1,39.3,27.1,6.3,12.3,12.2,0.2,14.9,19.7
01-NOV-2003,5.5,42.0,37.6,28.7,6.4,14.4,14.2,0.0,14.3,21.5
01-DEC-2003,6.0,35.5,40.0,30.3,6.0,15.5,15.1,0.0,14.8,22.9
01-JAN-2004,5.5,48.7,95.5,30.6,9.8,16.9,16.9,0.0,13.7,23.7
01-FEB-2004,4.9,48.1,75.9,30.1,8.6,17.4,17.9,0.0,12.7,23.7
01-MAR-2004,4.0,46.4,59.7,27.9,8.5,14.9,16.1,0.0,12.9,21.4
01-APR-2004,3.2,32.8,37.5,25.4,5.2,12.3,14.2,0.1,13.1,18.8
01-MAY-2004,2.6,22.6,8.6,24.0,1.9,8.4,10.7,2.0,15.5,16.2
01-JUN-2004,2.1,24.3,10.9,20.2,2.6,5.2,8.9,6.5,15.0,12.7
01-JUL-2004,2.2,18.4,15.0,19.1,3.1,3.2,7.6,10.8,15.9,11.1
01-AUG-2004,3.2,23.6,13.2,22.8,2.4,6.8,9.1,4.0,16.0,14.7
01-SEP-2004,4.0,25.3,29.8,23.7,4.3,7.9,9.5,2.3,15.8,15.8
01-OCT-2004,4.9,37.4,32.4,26.9,5.8,12.2,12.3,0.1,14.7,19.5
01-NOV-2004,5.9,38.8,30.0,30.6,5.8,15.8,15.4,0.0,14.8,23.2
01-DEC-2004,5.9,39.2,79.4,30.5,8.5,16.4,15.9,0.0,14.1,23.4
01-JAN-2005,5.5,47.4,76.7,30.6,9.8,17.2,16.9,0.0,13.3,23.9
01-FEB-2005,5.2,42.1,60.7,30.9,7.0,17.3,17.9,0.0,13.5,24.1
01-MAR-2005,4.2,38.9,50.2,28.3,8.1,14.7,15.8,0.0,13.6,21.5
01-APR-2005,3.1,37.0,48.7,24.7,6.9,11.6,13.5,0.2,13.1,18.1
01-MAY-2005,2.5,25.2,19.6,23.0,3.4,8.3,10.9,2.3,14.7,15.6
01-JUN-2005,2.1,21.9,11.8,20.5,2.8,4.8,8.6,7.5,15.7,12.6
01-JUL-2005,2.5,13.4,3.7,21.9,1.0,4.5,8.3,8.1,17.4,13.2
01-AUG-2005,3.2,25.0,10.1,22.6,2.5,6.0,8.7,5.5,16.6,14.2
01-SEP-2005,4.4,25.7,8.2,26.3,2.4,9.5,10.5,1.1,16.8,17.8
01-OCT-2005,5.1,35.1,22.2,27.5,5.8,11.8,12.1,0.3,15.7,19.7
01-NOV-2005,5.5,41.6,56.9,28.6,7.7,14.1,14.1,0.0,14.5,21.3
01-DEC-2005,6.0,33.3,44.0,29.6,6.3,14.9,14.6,0.0,14.8,22.2
01-JAN-2006,5.2,55.4,88.7,30.1,9.7,17.6,17.5,0.0,12.5,23.8
01-FEB-2006,4.5,56.8,108.5,29.2,10.2,17.5,18.2,0.0,11.6,23.3
01-MAR-2006,4.0,43.5,56.6,27.0,7.6,13.9,15.1,0.0,13.1,20.4
01-APR-2006,3.1,36.8,45.7,24.9,7.3,11.6,13.5,0.2,13.4,18.2
01-MAY-2006,2.3,28.7,37.0,20.5,4.9,6.1,9.5,5.2,14.4,13.3
01-JUN-2006,2.1,19.9,8.9,20.4,2.4,4.4,8.4,8.2,16.0,12.4
01-JUL-2006,2.4,19.5,10.2,21.1,2.3,4.6,8.5,8.0,16.5,12.8
01-AUG-2006,2.9,28.4,41.5,20.4,6.0,5.7,8.6,5.7,14.7,13.0
01-SEP-2006,4.2,25.4,14.5,25.0,3.3,8.8,10.0,1.4,16.2,16.9
01-OCT-2006,4.9,41.6,40.8,27.3,7.6,12.5,12.6,0.1,14.8,19.9
01-NOV-2006,5.5,41.1,58.2,28.5,8.0,14.1,14.0,0.0,14.4,21.3
01-DEC-2006,5.9,39.6,76.5,30.2,8.3,15.7,15.3,0.0,14.5,22.9
01-JAN-2007,6.0,36.4,37.0,31.4,5.8,16.8,16.4,0.0,14.7,24.1
01-FEB-2007,5.5,33.8,29.5,31.6,5.4,16.8,17.3,0.0,14.8,24.2
01-MAR-2007,4.5,33.1,58.0,29.4,7.0,14.6,15.7,0.0,14.8,21.9
01-APR-2007,3.3,32.9,41.8,26.3,6.0,12.7,14.3,0.1,13.7,19.5
01-MAY-2007,2.6,19.8,16.4,23.4,2.2,7.0,10.0,3.7,16.4,15.2
01-JUN-2007,2.1,24.0,23.1,20.1,3.7,4.7,8.7,7.5,15.4,12.4
01-JUL-2007,2.3,16.6,13.1,20.0,2.1,3.5,7.8,10.0,16.5,11.8
01-AUG-2007,3.2,20.1,9.9,22.2,2.7,5.4,8.4,6.3,16.8,13.8
01-SEP-2007,4.3,27.0,28.1,26.2,4.0,9.7,10.6,0.9,16.5,17.9
01-OCT-2007,4.6,45.8,58.1,25.6,8.7,12.1,12.2,0.2,13.5,18.8
01-NOV-2007,5.3,43.1,67.0,27.5,7.3,13.3,13.4,0.0,14.1,20.4
01-DEC-2007,5.6,41.1,64.8,28.8,9.1,15.6,15.1,0.0,13.2,22.2
01-JAN-2008,5.3,51.3,81.6,29.8,9.9,17.2,16.9,0.0,12.6,23.5
01-FEB-2008,5.2,42.0,47.8,30.6,9.0,16.9,17.4,0.0,13.7,23.7
01-MAR-2008,4.2,40.8,54.0,28.5,7.8,14.8,15.9,0.0,13.7,21.6
01-APR-2008,3.3,27.4,24.7,25.6,5.5,10.4,12.3,0.6,15.3,18.0
01-MAY-2008,2.5,32.7,26.4,23.3,4.2,9.3,11.5,1.2,14.0,16.3
01-JUN-2008,2.0,28.1,22.0,20.2,4.7,5.4,9.1,6.1,14.8,12.8
01-JUL-2008,2.3,21.2,15.1,20.2,2.6,4.7,8.5,7.7,15.5,12.4
01-AUG-2008,3.2,21.4,12.3,22.7,2.6,6.5,9.0,4.4,16.3,14.6
01-SEP-2008,4.0,25.2,15.9,23.6,3.0,7.4,9.3,3.2,16.2,15.5
01-OCT-2008,5.1,35.2,26.3,27.5,5.0,12.0,12.1,0.2,15.5,19.7
01-NOV-2008,5.4,44.5,72.2,28.5,9.1,14.6,14.5,0.0,13.9,21.5
01-DEC-2008,5.9,39.7,60.1,30.5,7.5,16.5,16.0,0.0,14.1,23.5
01-JAN-2009,5.6,45.5,76.4,30.6,8.7,16.8,16.7,0.0,13.8,23.7
01-FEB-2009,4.7,52.4,90.6,29.4,10.9,17.1,17.7,0.0,12.3,23.3
01-MAR-2009,4.3,35.7,33.0,28.7,5.4,14.6,15.6,0.0,14.0,21.6
01-APR-2009,3.4,31.2,20.0,26.8,4.7,12.4,13.9,0.1,14.5,19.6
01-MAY-2009,2.4,28.3,17.6,22.7,4.3,8.1,10.9,2.3,14.6,15.4
01-JUN-2009,1.9,32.6,27.8,19.8,4.6,6.1,9.7,4.9,13.6,12.9
01-JUL-2009,2.2,22.4,13.6,19.5,3.6,4.2,8.2,8.7,15.3,11.8
01-AUG-2009,3.2,22.6,14.4,22.5,2.7,6.3,8.9,4.7,16.3,14.4
01-SEP-2009,4.2,29.1,20.7,25.0,4.3,8.8,10.0,1.6,16.1,16.9
01-OCT-2009,4.8,42.2,48.3,26.8,8.1,12.7,12.6,0.1,14.1,19.7
01-NOV-2009,5.4,41.5,70.3,27.7,8.9,13.3,13.2,0.1,14.4,20.5
01-DEC-2009,6.1,34.4,52.8,30.2,8.0,15.3,14.8,0.0,14.9,22.8
01-JAN-2010,5.3,53.6,95.4,30.1,10.4,17.2,17.0,0.0,12.9,23.6
01-FEB-2010,5.2,41.5,65.6,30.7,7.9,16.9,17.3,0.0,13.8,23.8
01-MAR-2010,4.5,35.2,46.4,29.8,7.6,15.7,16.8,0.0,14.1,22.7
01-APR-2010,3.1,39.0,35.3,25.8,7.2,12.1,14.0,0.1,13.6,18.9
01-MAY-2010,2.5,29.5,22.4,23.4,4.1,8.8,11.3,1.8,14.6,16.1
01-JUN-2010,2.1,21.4,13.6,20.1,2.8,3.9,8.2,9.0,16.2,12.0
01-JUL-2010,2.4,22.5,10.9,21.1,2.2,5.2,8.5,6.7,16.0,13.1
01-AUG-2010,3.2,18.3,8.5,22.7,1.9,6.0,8.7,5.0,16.7,14.3
01-SEP-2010,4.3,28.3,10.5,26.0,2.7,9.3,10.3,1.1,16.8,17.6
01-OCT-2010,5.0,38.9,35.0,27.0,6.0,11.5,11.8,0.3,15.4,19.2
01-NOV-2010,5.5,41.8,56.5,28.8,8.2,14.1,13.9,0.0,14.7,21.5
01-DEC-2010,5.7,41.1,87.3,29.4,10.3,15.7,15.3,0.0,13.7,22.5
01-JAN-2011,5.2,52.5,95.6,29.4,10.7,17.0,16.8,0.0,12.4,23.2
01-FEB-2011,4.9,47.8,68.6,29.8,8.5,17.0,17.3,0.0,12.8,23.4
01-MAR-2011,4.3,39.9,67.9,29.6,8.0,16.0,16.9,0.0,13.6,22.8
01-APR-2011,3.1,37.7,56.1,24.8,8.3,11.3,13.3,0.3,13.5,18.0
01-MAY-2011,2.4,32.8,44.6,22.2,5.9,8.0,10.7,2.5,14.3,15.1
01-JUN-2011,2.0,25.2,36.4,19.3,4.7,3.9,8.3,9.0,15.4,11.6
01-JUL-2011,2.2,22.0,21.1,19.0,3.3,3.2,7.7,10.7,15.7,11.1
01-AUG-2011,3.1,21.3,19.6,21.9,4.0,5.2,8.2,6.5,16.8,13.5
01-SEP-2011,4.3,24.4,9.6,25.6,2.4,8.6,9.9,1.6,17.0,17.1
01-OCT-2011,5.1,33.2,31.0,27.1,5.1,10.9,11.2,0.4,16.2,18.9
01-NOV-2011,5.6,35.6,52.8,28.2,7.4,12.5,12.8,0.1,15.7,20.3
01-DEC-2011,5.7,42.0,59.5,29.1,7.5,15.2,14.8,0.0,13.9,22.2
01-JAN-2012,6.1,37.6,48.8,32.0,7.5,17.2,16.7,0.0,14.9,24.6
01-FEB-2012,5.1,43.1,64.2,30.5,8.0,16.5,17.1,0.0,14.0,23.5
01-MAR-2012,4.5,35.1,58.2,29.7,8.8,14.9,15.9,0.0,14.8,22.3
01-APR-2012,3.3,28.7,26.7,25.6,4.7,10.3,12.4,0.8,15.4,17.9
01-MAY-2012,2.6,21.7,6.6,23.7,2.0,7.4,10.3,3.2,16.3,15.5
01-JUN-2012,2.0,26.5,26.7,19.8,4.0,4.6,8.7,7.7,15.2,12.2
01-JUL-2012,2.2,24.3,23.6,19.6,3.7,4.0,8.2,9.3,15.7,11.8
01-AUG-2012,3.1,24.4,15.4,21.7,2.7,5.7,8.6,5.9,16.0,13.7
01-SEP-2012,4.0,27.6,30.5,23.7,5.0,7.6,9.4,2.7,16.0,15.6
01-OCT-2012,4.9,38.8,65.9,26.4,8.4,11.4,11.7,0.3,15.1,18.9
01-NOV-2012,5.7,35.8,38.4,29.1,6.7,13.8,13.6,0.0,15.3,21.4
01-DEC-2012,5.7,44.7,81.7,29.6,9.1,15.8,15.3,0.0,13.8,22.7
01-JAN-2013,5.9,39.8,63.6,31.4,8.3,16.8,16.5,0.0,14.5,24.1
01-FEB-2013,5.5,33.9,42.2,31.4,5.8,16.1,16.9,0.0,15.3,23.7
01-MAR-2013,4.4,36.9,56.8,29.8,7.7,15.1,16.5,0.0,14.7,22.4
01-APR-2013,3.3,27.2,36.1,25.6,4.7,10.6,12.7,0.6,15.0,18.1
01-MAY-2013,2.6,22.0,10.7,23.7,2.5,7.7,10.5,3.0,16.0,15.7
01-JUN-2013,2.1,18.8,13.9,20.0,2.5,5.0,8.9,6.8,15.0,12.5
01-JUL-2013,2.3,20.2,10.1,20.8,3.2,4.5,8.4,8.1,16.2,12.6
01-AUG-2013,3.0,22.4,17.9,21.3,3.0,4.9,8.2,7.3,16.4,13.0
01-SEP-2013,4.1,25.5,11.5,24.2,2.6,7.6,9.3,2.9,16.6,15.9
01-OCT-2013,5.0,34.3,39.4,26.7,7.3,11.1,11.5,0.3,15.6,18.9
01-NOV-2013,5.7,36.0,55.1,29.0,7.3,14.0,13.9,0.0,15.0,21.5
01-DEC-2013,5.6,43.7,87.2,29.1,9.6,15.9,15.3,0.0,13.2,22.5
01-JAN-2014,5.7,44.5,61.3,31.3,8.3,17.8,17.3,0.0,13.5,24.5
01-FEB-2014,5.0,46.9,78.1,30.2,9.0,17.6,18.0,0.0,12.6,23.9
01-MAR-2014,4.1,42.9,37.0,28.0,6.2,15.0,16.3,0.0,13.0,21.5
01-APR-2014,3.3,28.9,41.1,25.8,5.7,11.0,13.0,0.4,14.8,18.4
01-MAY-2014,2.6,25.6,18.6,23.9,3.9,8.3,10.9,2.2,15.6,16.1
01-JUN-2014,2.1,19.5,11.8,20.2,2.6,3.8,8.3,9.3,16.4,12.0
01-JUL-2014,2.3,18.0,11.2,20.1,2.0,3.7,8.0,9.8,16.4,11.9
01-AUG-2014,3.1,27.1,19.2,22.1,3.6,6.5,9.1,4.3,15.5,14.3
01-SEP-2014,4.3,28.2,18.2,26.1,3.1,9.2,10.3,1.2,17.0,17.6
01-OCT-2014,5.2,33.4,25.6,27.9,4.8,12.1,12.1,0.1,15.8,20.0
01-NOV-2014,5.2,45.6,68.0,27.3,8.8,13.6,13.5,0.0,13.7,20.4
01-DEC-2014,5.8,41.1,79.7,29.9,8.7,15.9,15.4,0.0,14.0,22.9
01-JAN-2015,5.9,41.3,44.5,31.6,7.8,17.1,16.7,0.0,14.5,24.3
01-FEB-2015,5.4,35.1,43.0,30.5,5.6,15.5,16.0,0.0,15.1,23.0
01-MAR-2015,4.4,36.7,59.0,29.6,8.2,15.3,16.4,0.0,14.3,22.5
01-APR-2015,3.1,36.5,40.3,25.4,5.3,11.8,13.8,0.2,13.6,18.5
01-MAY-2015,2.7,22.1,8.9,25.2,2.3,8.5,10.9,2.0,16.7,16.8
01-JUN-2015,2.0,26.8,28.7,19.7,4.4,4.8,8.8,7.4,14.9,12.2
01-JUL-2015,2.2,27.1,22.9,19.7,4.3,4.9,8.5,7.2,14.8,12.3
01-AUG-2015,3.3,24.9,14.4,24.0,2.9,7.0,9.3,3.7,17.0,15.5
01-SEP-2015,4.1,33.7,26.6,25.2,4.6,9.8,10.6,0.8,15.4,17.5
01-OCT-2015,5.4,32.5,28.0,28.9,5.1,12.9,12.8,0.1,16.0,20.9
01-NOV-2015,5.7,34.1,45.3,28.6,6.4,13.2,13.2,0.1,15.4,20.8
01-DEC-2015,6.3,35.1,30.7,32.0,5.6,16.9,16.3,0.0,15.1,24.5
01-JAN-2016,5.8,45.7,73.9,31.7,8.7,18.0,17.5,0.0,13.6,24.8
01-FEB-2016,5.4,37.3,43.4,31.6,6.9,17.2,17.7,0.0,14.4,24.4
01-MAR-2016,4.4,35.7,61.6,29.5,7.6,15.1,16.3,0.0,14.4,22.3
01-APR-2016,3.3,32.4,27.9,26.4,5.0,12.3,14.1,0.1,14.2,19.3
01-MAY-2016,2.5,28.7,27.2,23.1,4.8,8.1,10.6,2.3,15.0,15.6
01-JUN-2016,2.2,25.8,10.9,21.3,2.7,5.6,9.0,5.7,15.7,13.5
01-JUL-2016,2.3,22.9,21.2,19.9,3.9,4.2,8.2,8.8,15.7,12.0
01-AUG-2016,3.3,19.5,10.9,23.8,3.4,6.4,9.0,4.4,17.4,15.1
01-SEP-2016,4.1,31.1,19.3,24.9,3.7,8.9,10.0,1.4,16.0,16.9
01-OCT-2016,5.3,29.9,29.2,28.0,4.7,11.4,11.7,0.3,16.6,19.7
01-NOV-2016,5.7,41.3,52.9,29.8,8.1,14.9,14.5,0.0,15.0,22.3
01-DEC-2016,6.2,36.6,64.1,31.8,7.4,16.7,16.2,0.0,15.1,24.2
01-JAN-2017,5.4,47.0,88.0,29.8,10.6,16.7,16.5,0.0,13.1,23.2
01-FEB-2017,4.7,53.2,82.8,29.8,9.6,17.6,18.1,0.0,12.2,23.7
01-MAR-2017,4.6,29.9,31.6,29.9,5.4,14.7,15.7,0.0,15.2,22.2
01-APR-2017,3.4,31.7,33.1,26.8,5.9,12.2,13.9,0.1,14.7,19.5
01-MAY-2017,2.6,24.7,14.5,24.1,2.7,8.2,11.0,2.3,15.8,16.1
01-JUN-2017,2.2,21.2,9.2,21.4,1.9,4.8,8.9,7.4,16.6,13.1
01-JUL-2017,2.5,16.0,6.4,21.5,2.3,4.3,8.3,8.7,17.3,12.9
01-AUG-2017,3.2,22.6,13.1,22.3,2.4,5.6,8.5,6.1,16.7,13.9
01-SEP-2017,4.4,29.2,15.5,26.6,3.2,9.8,10.7,0.7,16.8,18.2
01-OCT-2017,4.9,36.2,42.2,26.1,6.8,10.9,11.4,0.5,15.2,18.5
01-NOV-2017,5.7,36.5,51.5,28.5,6.8,13.1,13.0,0.0,15.4,20.8
01-DEC-2017,5.9,38.6,57.3,29.9,8.5,15.3,14.9,0.0,14.6,22.6
01-JAN-2018,6.0,38.5,51.5,31.5,6.6,16.8,16.4,0.0,14.7,24.1
01-FEB-2018,5.0,47.0,79.5,30.2,9.1,16.9,17.5,0.0,13.3,23.5
01-MAR-2018,4.2,42.5,60.5,28.8,8.1,15.2,16.5,0.0,13.6,22.0
01-APR-2018,3.2,39.0,35.2,26.4,6.0,12.9,14.8,0.1,13.5,19.6
01-MAY-2018,2.6,27.0,20.2,23.7,4.3,8.3,10.7,2.3,15.4,16.0
01-JUN-2018,2.2,21.6,6.9,21.3,1.8,5.2,9.1,6.8,16.2,13.2
01-JUL-2018,2.4,21.7,10.1,20.9,2.7,5.4,8.6,6.6,15.5,13.1
01-AUG-2018,3.1,25.0,17.7,21.3,2.8,5.1,8.0,7.2,16.2,13.2
01-SEP-2018,4.1,27.9,20.7,24.3,3.9,7.7,9.5,2.7,16.6,16.0
01-OCT-2018,5.2,33.3,29.2,28.1,4.9,12.4,12.3,0.1,15.7,20.2
01-NOV-2018,5.8,35.0,28.1,29.2,5.4,13.6,13.4,0.0,15.7,21.4
01-DEC-2018,6.2,35.6,42.4,31.4,7.0,16.4,15.7,0.0,15.0,23.9
01-JAN-2019,6.0,38.1,53.3,31.7,6.8,16.9,16.7,0.0,14.8,24.3
01-FEB-2019,5.2,42.9,65.0,30.8,8.8,17.4,17.8,0.0,13.4,24.1
01-MAR-2019,4.5,35.8,47.9,30.3,5.9,16.3,17.4,0.0,14.1,23.3
01-APR-2019,3.3,37.9,49.5,26.7,7.3,13.0,14.6,0.1,13.7,19.8
01-MAY-2019,2.6,26.9,12.9,24.7,2.8,9.6,11.6,1.0,15.1,17.1
01-JUN-2019,2.3,17.3,8.3,22.0,1.9,4.9,8.9,7.3,17.1,13.4
01-JUL-2019,2.5,15.6,11.7,22.1,2.3,4.9,8.4,7.4,17.3,13.5
01-AUG-2019,3.3,18.4,6.4,23.5,1.7,6.4,9.0,4.7,17.1,14.9
01-SEP-2019,4.4,26.5,12.6,26.4,2.8,9.7,10.6,0.7,16.6,18.0
01-OCT-2019,5.3,32.4,18.6,28.1,4.0,12.3,12.2,0.2,15.8,20.1
01-NOV-2019,5.9,35.9,46.6,30.1,5.7,14.9,14.6,0.0,15.2,22.5
01-DEC-2019,5.6,44.0,65.1,29.4,7.9,15.6,15.2,0.0,13.9,22.5
01-JAN-2020,5.6,45.9,71.7,31.0,8.9,17.5,17.4,0.0,13.4,24.2
01-FEB-2020,4.9,48.7,80.9,30.1,9.5,17.5,18.1,0.0,12.6,23.8
