date,hurs
2005-01-01,56.88
2005-05-01,62.32
2005-07-01,50.79
2005-10-01,46.63
2006-01-01,60.52
2006-05-01,63.97
2006-07-01,54.9
2006-10-01,49.9
2007-01-01,49.82
2007-05-01,49.87
2007-07-01,47.61
2007-10-01,50.02
2008-01-01,58.12
2008-05-01,57.85
2008-07-01,52.17
2008-10-01,45.24
2009-01-01,55.97
2009-05-01,56.95
2009-07-01,53.72
2009-10-01,48.82
2010-01-01,55.37
2010-05-01,59.8
2010-07-01,47.95
2010-10-01,45.07
2011-01-01,61.25
2011-05-01,62.86
2011-07-01,54.55
2011-10-01,42.61
2012-01-01,53.52
2012-05-01,52.82
2012-07-01,50.31
2012-10-01,47.62
2013-01-01,53.14
2013-05-01,52.35
2013-07-01,48.93
2013-10-01,42.59
2014-01-01,56.2
2014-05-01,57.18
2014-07-01,47.86
2014-10-01,45.17
2015-01-01,50.51
2015-05-01,51.65
2015-07-01,51.55
2015-10-01,42.54
2016-01-01,47.44
2016-05-01,55.22
2016-07-01,48.43
2016-10-01,43.61
2017-01-01,54.84
2017-05-01,52.5
2017-07-01,45.75
2017-10-01,43.17
2018-01-01,50.06
2018-05-01,58.35
2018-07-01,48.84
2018-10-01,39.54
2019-01-01,47.96
2019-05-01,54.68
2019-07-01,42.79
2019-10-01,38.22
2020-01-01,54.6
2020-05-01,55.29
2020-07-01,44.3
2020-10-01,46.87
2021-01-01,58.69
2021-05-01,53.28
2021-07-01,48.01
2021-10-01,46.71
2022-01-01,59.29
2022-05-01,62.38
2022-07-01,53.48
2022-10-01,49.04
